particle_id,contacts
1012,1
1013,3
1014,2
1015,2
1016,2
1017,2
1018,1
1019,2
1020,3
1021,2
1022,1
1023,2
1024,1
1025,1
1026,2
1027,1
1028,2
1029,1
1030,1
1031,2
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,2
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,2
1046,2
1047,1
1048,1
1049,1
1050,1
1051,2
1052,2
1053,1
1054,2
1055,1
1056,2
1057,2
1058,2
1059,1
1060,1
1061,1
1062,2
1063,1
1064,1
1065,3
1066,1
1067,2
1068,1
1069,2
1070,1
1071,2
1072,2
1073,2
1074,1
1075,1
1076,1
1077,2
1078,1
1079,4
1080,3
1081,1
1082,1
1083,1
1084,2
1085,1
1086,2
1087,2
1088,1
1089,2
1090,3
1091,1
1092,1
1093,2
1094,2
1095,1
1096,1
1097,2
1098,1
1099,1
1100,3
1101,1
1102,1
1103,1
1104,1
1105,2
1106,3
1107,1
1108,2
1109,2
1110,1
1111,1
1112,1
1113,2
1114,2
1115,1
1116,1
1117,2
1118,1
1119,1
1120,2
1121,1
1122,2
1123,1
1124,1
1125,1
1126,2
1127,1
1128,1
1129,2
1130,2
1131,1
1132,1
1133,2
1134,1
1135,1
1136,1
1137,1
1138,2
1139,2
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1152,2
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,2
1161,3
1162,1
1163,1
1164,1
1165,1
1166,2
1167,2
1168,2
1169,1
1170,1
1171,2
1172,1
1173,2
1174,2
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
